Module	Section	Sample Name	Source
STAR	SummaryLog	ERR1042446	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042446_Log.final.out
STAR	SummaryLog	ERR1042106	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042106_Log.final.out
STAR	SummaryLog	ERR1307267	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307267_Log.final.out
STAR	SummaryLog	ERR1042093	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042093_Log.final.out
STAR	SummaryLog	ERR1041941	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041941_Log.final.out
STAR	SummaryLog	ERR1041946	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041946_Log.final.out
STAR	SummaryLog	ERR1041894	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041894_Log.final.out
STAR	SummaryLog	ERR1042367	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042367_Log.final.out
STAR	SummaryLog	ERR1041659	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041659_Log.final.out
STAR	SummaryLog	ERR1041927	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041927_Log.final.out
STAR	SummaryLog	ERR1042619	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042619_Log.final.out
STAR	SummaryLog	ERR1042210	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042210_Log.final.out
STAR	SummaryLog	ERR1042671	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042671_Log.final.out
STAR	SummaryLog	ERR1041548	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041548_Log.final.out
STAR	SummaryLog	ERR1042259	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042259_Log.final.out
STAR	SummaryLog	ERR1042122	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042122_Log.final.out
STAR	SummaryLog	ERR1041449	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041449_Log.final.out
STAR	SummaryLog	ERR1042283	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042283_Log.final.out
STAR	SummaryLog	ERR1041674	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041674_Log.final.out
STAR	SummaryLog	ERR1042226	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042226_Log.final.out
STAR	SummaryLog	ERR1042445	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042445_Log.final.out
STAR	SummaryLog	ERR1041803	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041803_Log.final.out
STAR	SummaryLog	ERR1042665	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042665_Log.final.out
STAR	SummaryLog	ERR1042172	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042172_Log.final.out
STAR	SummaryLog	ERR1042568	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042568_Log.final.out
STAR	SummaryLog	ERR1042587	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042587_Log.final.out
STAR	SummaryLog	ERR1042146	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042146_Log.final.out
STAR	SummaryLog	ERR1041800	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041800_Log.final.out
STAR	SummaryLog	ERR1041820	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041820_Log.final.out
STAR	SummaryLog	ERR1042262	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042262_Log.final.out
STAR	SummaryLog	ERR1042637	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042637_Log.final.out
STAR	SummaryLog	ERR1041935	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041935_Log.final.out
STAR	SummaryLog	ERR1042406	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042406_Log.final.out
STAR	SummaryLog	ERR1041664	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041664_Log.final.out
STAR	SummaryLog	ERR1041639	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041639_Log.final.out
STAR	SummaryLog	ERR1041501	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041501_Log.final.out
STAR	SummaryLog	ERR1042343	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042343_Log.final.out
STAR	SummaryLog	ERR1307249	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307249_Log.final.out
STAR	SummaryLog	ERR1042410	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042410_Log.final.out
STAR	SummaryLog	ERR1041962	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041962_Log.final.out
STAR	SummaryLog	ERR1042315	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042315_Log.final.out
STAR	SummaryLog	ERR1042753	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042753_Log.final.out
STAR	SummaryLog	ERR1042217	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042217_Log.final.out
STAR	SummaryLog	ERR1042064	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042064_Log.final.out
STAR	SummaryLog	ERR1042441	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042441_Log.final.out
STAR	SummaryLog	ERR1041461	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041461_Log.final.out
STAR	SummaryLog	ERR1042651	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042651_Log.final.out
STAR	SummaryLog	ERR1041578	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041578_Log.final.out
STAR	SummaryLog	ERR1041476	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041476_Log.final.out
STAR	SummaryLog	ERR1042288	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042288_Log.final.out
STAR	SummaryLog	ERR1042822	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042822_Log.final.out
STAR	SummaryLog	ERR1041608	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041608_Log.final.out
STAR	SummaryLog	ERR1041680	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041680_Log.final.out
STAR	SummaryLog	ERR1042090	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042090_Log.final.out
STAR	SummaryLog	ERR1041644	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041644_Log.final.out
STAR	SummaryLog	ERR1307226	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307226_Log.final.out
STAR	SummaryLog	ERR1042399	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042399_Log.final.out
STAR	SummaryLog	ERR1041717	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041717_Log.final.out
STAR	SummaryLog	ERR1041509	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041509_Log.final.out
STAR	SummaryLog	ERR1307244	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307244_Log.final.out
STAR	SummaryLog	ERR1041909	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041909_Log.final.out
STAR	SummaryLog	ERR1041523	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041523_Log.final.out
STAR	SummaryLog	ERR1042032	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042032_Log.final.out
STAR	SummaryLog	ERR1041438	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041438_Log.final.out
STAR	SummaryLog	ERR1042258	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042258_Log.final.out
STAR	SummaryLog	ERR1042268	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042268_Log.final.out
STAR	SummaryLog	ERR1042243	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042243_Log.final.out
STAR	SummaryLog	ERR1042828	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042828_Log.final.out
STAR	SummaryLog	ERR1042486	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042486_Log.final.out
STAR	SummaryLog	ERR1042050	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042050_Log.final.out
STAR	SummaryLog	ERR1041940	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041940_Log.final.out
STAR	SummaryLog	ERR1041994	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041994_Log.final.out
STAR	SummaryLog	ERR1042764	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042764_Log.final.out
STAR	SummaryLog	ERR1041445	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041445_Log.final.out
STAR	SummaryLog	ERR1042453	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042453_Log.final.out
STAR	SummaryLog	ERR1042706	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042706_Log.final.out
STAR	SummaryLog	ERR1042622	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042622_Log.final.out
STAR	SummaryLog	ERR1041805	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041805_Log.final.out
STAR	SummaryLog	ERR1042658	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042658_Log.final.out
STAR	SummaryLog	ERR1042193	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042193_Log.final.out
STAR	SummaryLog	ERR1042128	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042128_Log.final.out
STAR	SummaryLog	ERR1042325	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042325_Log.final.out
STAR	SummaryLog	ERR1042178	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042178_Log.final.out
STAR	SummaryLog	ERR1307256	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307256_Log.final.out
STAR	SummaryLog	ERR1042289	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042289_Log.final.out
STAR	SummaryLog	ERR1042413	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042413_Log.final.out
STAR	SummaryLog	ERR1041511	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041511_Log.final.out
STAR	SummaryLog	ERR1042197	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042197_Log.final.out
STAR	SummaryLog	ERR1042551	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042551_Log.final.out
STAR	SummaryLog	ERR1042813	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042813_Log.final.out
STAR	SummaryLog	ERR1041453	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041453_Log.final.out
STAR	SummaryLog	ERR1042116	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042116_Log.final.out
STAR	SummaryLog	ERR1042124	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042124_Log.final.out
STAR	SummaryLog	ERR1042662	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042662_Log.final.out
STAR	SummaryLog	ERR1041468	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041468_Log.final.out
STAR	SummaryLog	ERR1041765	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041765_Log.final.out
STAR	SummaryLog	ERR1041518	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041518_Log.final.out
STAR	SummaryLog	ERR1042793	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042793_Log.final.out
STAR	SummaryLog	ERR1041563	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041563_Log.final.out
STAR	SummaryLog	ERR1042652	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042652_Log.final.out
STAR	SummaryLog	ERR1042275	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042275_Log.final.out
STAR	SummaryLog	ERR1042363	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042363_Log.final.out
STAR	SummaryLog	ERR1042620	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042620_Log.final.out
STAR	SummaryLog	ERR1041491	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041491_Log.final.out
STAR	SummaryLog	ERR1042788	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042788_Log.final.out
STAR	SummaryLog	ERR1042221	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042221_Log.final.out
STAR	SummaryLog	ERR1041840	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041840_Log.final.out
STAR	SummaryLog	ERR1042145	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042145_Log.final.out
STAR	SummaryLog	ERR1041747	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041747_Log.final.out
STAR	SummaryLog	ERR1042867	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042867_Log.final.out
STAR	SummaryLog	ERR1041549	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041549_Log.final.out
STAR	SummaryLog	ERR1042530	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042530_Log.final.out
STAR	SummaryLog	ERR1042631	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042631_Log.final.out
STAR	SummaryLog	ERR1041949	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041949_Log.final.out
STAR	SummaryLog	ERR1041864	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041864_Log.final.out
STAR	SummaryLog	ERR1042061	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042061_Log.final.out
STAR	SummaryLog	ERR1041422	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041422_Log.final.out
STAR	SummaryLog	ERR1042246	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042246_Log.final.out
STAR	SummaryLog	ERR1041561	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041561_Log.final.out
STAR	SummaryLog	ERR1307259	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307259_Log.final.out
STAR	SummaryLog	ERR1042727	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042727_Log.final.out
STAR	SummaryLog	ERR1041586	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041586_Log.final.out
STAR	SummaryLog	ERR1307227	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307227_Log.final.out
STAR	SummaryLog	ERR1041968	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041968_Log.final.out
STAR	SummaryLog	ERR1042435	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042435_Log.final.out
STAR	SummaryLog	ERR1041676	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041676_Log.final.out
STAR	SummaryLog	ERR1041560	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041560_Log.final.out
STAR	SummaryLog	ERR1042271	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042271_Log.final.out
STAR	SummaryLog	ERR1042810	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042810_Log.final.out
STAR	SummaryLog	ERR1041521	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041521_Log.final.out
STAR	SummaryLog	ERR1041934	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041934_Log.final.out
STAR	SummaryLog	ERR1042339	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042339_Log.final.out
STAR	SummaryLog	ERR1042595	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042595_Log.final.out
STAR	SummaryLog	ERR1041770	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041770_Log.final.out
STAR	SummaryLog	ERR1041917	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041917_Log.final.out
STAR	SummaryLog	ERR1041652	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041652_Log.final.out
STAR	SummaryLog	ERR1041431	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041431_Log.final.out
STAR	SummaryLog	ERR1042521	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042521_Log.final.out
STAR	SummaryLog	ERR1042150	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042150_Log.final.out
STAR	SummaryLog	ERR1042225	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042225_Log.final.out
STAR	SummaryLog	ERR1042461	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042461_Log.final.out
STAR	SummaryLog	ERR1042661	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042661_Log.final.out
STAR	SummaryLog	ERR1042248	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042248_Log.final.out
STAR	SummaryLog	ERR1041866	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041866_Log.final.out
STAR	SummaryLog	ERR1042300	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042300_Log.final.out
STAR	SummaryLog	ERR1041668	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041668_Log.final.out
STAR	SummaryLog	ERR1042553	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042553_Log.final.out
STAR	SummaryLog	ERR1042199	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042199_Log.final.out
STAR	SummaryLog	ERR1041526	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041526_Log.final.out
STAR	SummaryLog	ERR1042643	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042643_Log.final.out
STAR	SummaryLog	ERR1042006	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042006_Log.final.out
STAR	SummaryLog	ERR1041464	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041464_Log.final.out
STAR	SummaryLog	ERR1041631	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041631_Log.final.out
STAR	SummaryLog	ERR1041905	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041905_Log.final.out
STAR	SummaryLog	ERR1042028	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042028_Log.final.out
STAR	SummaryLog	ERR1042036	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042036_Log.final.out
STAR	SummaryLog	ERR1042723	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042723_Log.final.out
STAR	SummaryLog	ERR1041590	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041590_Log.final.out
STAR	SummaryLog	ERR1042598	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042598_Log.final.out
STAR	SummaryLog	ERR1041412	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041412_Log.final.out
STAR	SummaryLog	ERR1042523	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042523_Log.final.out
STAR	SummaryLog	ERR1041602	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041602_Log.final.out
STAR	SummaryLog	ERR1042156	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042156_Log.final.out
STAR	SummaryLog	ERR1041713	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041713_Log.final.out
STAR	SummaryLog	ERR1041614	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041614_Log.final.out
STAR	SummaryLog	ERR1042579	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042579_Log.final.out
STAR	SummaryLog	ERR1307246	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307246_Log.final.out
STAR	SummaryLog	ERR1042715	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042715_Log.final.out
STAR	SummaryLog	ERR1042704	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042704_Log.final.out
STAR	SummaryLog	ERR1042679	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042679_Log.final.out
STAR	SummaryLog	ERR1041660	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041660_Log.final.out
STAR	SummaryLog	ERR1042360	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042360_Log.final.out
STAR	SummaryLog	ERR1042307	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042307_Log.final.out
STAR	SummaryLog	ERR1041653	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041653_Log.final.out
STAR	SummaryLog	ERR1041705	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041705_Log.final.out
STAR	SummaryLog	ERR1041801	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041801_Log.final.out
STAR	SummaryLog	ERR1042126	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042126_Log.final.out
STAR	SummaryLog	ERR1042473	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042473_Log.final.out
STAR	SummaryLog	ERR1041470	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041470_Log.final.out
STAR	SummaryLog	ERR1042751	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042751_Log.final.out
STAR	SummaryLog	ERR1042650	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042650_Log.final.out
STAR	SummaryLog	ERR1041918	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041918_Log.final.out
STAR	SummaryLog	ERR1042758	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042758_Log.final.out
STAR	SummaryLog	ERR1042452	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042452_Log.final.out
STAR	SummaryLog	ERR1041568	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041568_Log.final.out
STAR	SummaryLog	ERR1042357	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042357_Log.final.out
STAR	SummaryLog	ERR1041855	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041855_Log.final.out
STAR	SummaryLog	ERR1042542	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042542_Log.final.out
STAR	SummaryLog	ERR1041611	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041611_Log.final.out
STAR	SummaryLog	ERR1041799	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041799_Log.final.out
STAR	SummaryLog	ERR1042733	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042733_Log.final.out
STAR	SummaryLog	ERR1042350	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042350_Log.final.out
STAR	SummaryLog	ERR1041721	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041721_Log.final.out
STAR	SummaryLog	ERR1042516	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042516_Log.final.out
STAR	SummaryLog	ERR1041910	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041910_Log.final.out
STAR	SummaryLog	ERR1041460	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041460_Log.final.out
STAR	SummaryLog	ERR1042062	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042062_Log.final.out
STAR	SummaryLog	ERR1041444	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041444_Log.final.out
STAR	SummaryLog	ERR1042649	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042649_Log.final.out
STAR	SummaryLog	ERR1041429	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041429_Log.final.out
STAR	SummaryLog	ERR1042657	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042657_Log.final.out
STAR	SummaryLog	ERR1042737	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042737_Log.final.out
STAR	SummaryLog	ERR1042816	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042816_Log.final.out
STAR	SummaryLog	ERR1042531	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042531_Log.final.out
STAR	SummaryLog	ERR1041479	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041479_Log.final.out
STAR	SummaryLog	ERR1041683	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041683_Log.final.out
STAR	SummaryLog	ERR1042698	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042698_Log.final.out
STAR	SummaryLog	ERR1042548	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042548_Log.final.out
STAR	SummaryLog	ERR1041842	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041842_Log.final.out
STAR	SummaryLog	ERR1042244	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042244_Log.final.out
STAR	SummaryLog	ERR1041658	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041658_Log.final.out
STAR	SummaryLog	ERR1041452	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041452_Log.final.out
STAR	SummaryLog	ERR1041531	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041531_Log.final.out
STAR	SummaryLog	ERR1042746	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042746_Log.final.out
STAR	SummaryLog	ERR1041649	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041649_Log.final.out
STAR	SummaryLog	ERR1042832	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042832_Log.final.out
STAR	SummaryLog	ERR1042775	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042775_Log.final.out
STAR	SummaryLog	ERR1042668	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042668_Log.final.out
STAR	SummaryLog	ERR1041790	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041790_Log.final.out
STAR	SummaryLog	ERR1041915	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041915_Log.final.out
STAR	SummaryLog	ERR1042263	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042263_Log.final.out
STAR	SummaryLog	ERR1041761	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041761_Log.final.out
STAR	SummaryLog	ERR1042747	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042747_Log.final.out
STAR	SummaryLog	ERR1042125	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042125_Log.final.out
STAR	SummaryLog	ERR1042444	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042444_Log.final.out
STAR	SummaryLog	ERR1041598	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041598_Log.final.out
STAR	SummaryLog	ERR1041895	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041895_Log.final.out
STAR	SummaryLog	ERR1042140	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042140_Log.final.out
STAR	SummaryLog	ERR1042326	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042326_Log.final.out
STAR	SummaryLog	ERR1042525	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042525_Log.final.out
STAR	SummaryLog	ERR1041493	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041493_Log.final.out
STAR	SummaryLog	ERR1041871	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041871_Log.final.out
STAR	SummaryLog	ERR1041725	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041725_Log.final.out
