Module	Section	Sample Name	Source
FastQC	all_sections	SRR2977935	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977935_fastqc.zip
FastQC	all_sections	SRR2978347	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978347_fastqc.zip
FastQC	all_sections	SRR2979078	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979078_fastqc.zip
FastQC	all_sections	SRR2979068	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979068_fastqc.zip
FastQC	all_sections	SRR2979113	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979113_fastqc.zip
FastQC	all_sections	SRR2978133	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978133_fastqc.zip
FastQC	all_sections	SRR2978999	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978999_fastqc.zip
FastQC	all_sections	SRR2978594	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978594_fastqc.zip
FastQC	all_sections	SRR2978913	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978913_fastqc.zip
FastQC	all_sections	SRR2978436	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978436_fastqc.zip
FastQC	all_sections	SRR2978403	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978403_fastqc.zip
FastQC	all_sections	SRR2979179	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979179_fastqc.zip
FastQC	all_sections	SRR2979439	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979439_fastqc.zip
FastQC	all_sections	SRR2979379	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979379_fastqc.zip
FastQC	all_sections	SRR2978565	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978565_fastqc.zip
FastQC	all_sections	SRR2977760	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977760_fastqc.zip
FastQC	all_sections	SRR2979422	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979422_fastqc.zip
FastQC	all_sections	SRR2977932	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977932_fastqc.zip
FastQC	all_sections	SRR2979342	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979342_fastqc.zip
FastQC	all_sections	SRR2978016	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978016_fastqc.zip
FastQC	all_sections	SRR2979219	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979219_fastqc.zip
FastQC	all_sections	SRR2978785	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978785_fastqc.zip
FastQC	all_sections	SRR2978341	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978341_fastqc.zip
FastQC	all_sections	SRR2978746	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978746_fastqc.zip
FastQC	all_sections	SRR2978002	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978002_fastqc.zip
FastQC	all_sections	SRR2978053	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978053_fastqc.zip
FastQC	all_sections	SRR2979215	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979215_fastqc.zip
FastQC	all_sections	SRR2978051	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978051_fastqc.zip
FastQC	all_sections	SRR2978778	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978778_fastqc.zip
FastQC	all_sections	SRR2979240	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979240_fastqc.zip
FastQC	all_sections	SRR2978513	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978513_fastqc.zip
FastQC	all_sections	SRR2979185	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979185_fastqc.zip
FastQC	all_sections	SRR2978918	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978918_fastqc.zip
FastQC	all_sections	SRR2978620	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978620_fastqc.zip
FastQC	all_sections	SRR2978366	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978366_fastqc.zip
FastQC	all_sections	SRR2978370	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978370_fastqc.zip
FastQC	all_sections	SRR2979180	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979180_fastqc.zip
FastQC	all_sections	SRR2978534	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978534_fastqc.zip
FastQC	all_sections	SRR2977996	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977996_fastqc.zip
FastQC	all_sections	SRR2978616	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978616_fastqc.zip
FastQC	all_sections	SRR2978722	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978722_fastqc.zip
FastQC	all_sections	SRR2979235	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979235_fastqc.zip
FastQC	all_sections	SRR2979305	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979305_fastqc.zip
FastQC	all_sections	SRR2978163	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978163_fastqc.zip
FastQC	all_sections	SRR2977856	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977856_fastqc.zip
FastQC	all_sections	SRR2978376	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978376_fastqc.zip
FastQC	all_sections	SRR2978050	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978050_fastqc.zip
FastQC	all_sections	SRR2978426	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978426_fastqc.zip
FastQC	all_sections	SRR2978826	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978826_fastqc.zip
FastQC	all_sections	SRR2977747	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977747_fastqc.zip
FastQC	all_sections	SRR2978299	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978299_fastqc.zip
FastQC	all_sections	SRR2978893	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978893_fastqc.zip
FastQC	all_sections	SRR2977726	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977726_fastqc.zip
FastQC	all_sections	SRR2978572	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978572_fastqc.zip
FastQC	all_sections	SRR2977836	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977836_fastqc.zip
FastQC	all_sections	SRR2979011	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979011_fastqc.zip
FastQC	all_sections	SRR2978507	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978507_fastqc.zip
FastQC	all_sections	SRR2978419	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978419_fastqc.zip
FastQC	all_sections	SRR2978389	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978389_fastqc.zip
FastQC	all_sections	SRR2978668	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978668_fastqc.zip
FastQC	all_sections	SRR2978794	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978794_fastqc.zip
FastQC	all_sections	SRR2978439	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978439_fastqc.zip
FastQC	all_sections	SRR2979294	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979294_fastqc.zip
FastQC	all_sections	SRR2978862	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978862_fastqc.zip
FastQC	all_sections	SRR2979065	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979065_fastqc.zip
FastQC	all_sections	SRR2978692	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978692_fastqc.zip
FastQC	all_sections	SRR2977625	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977625_fastqc.zip
FastQC	all_sections	SRR2977729	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977729_fastqc.zip
FastQC	all_sections	SRR2978440	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978440_fastqc.zip
FastQC	all_sections	SRR2977690	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977690_fastqc.zip
FastQC	all_sections	SRR2978372	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978372_fastqc.zip
FastQC	all_sections	SRR2977925	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977925_fastqc.zip
FastQC	all_sections	SRR2978294	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978294_fastqc.zip
FastQC	all_sections	SRR2977835	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977835_fastqc.zip
FastQC	all_sections	SRR2978100	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978100_fastqc.zip
FastQC	all_sections	SRR2979062	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979062_fastqc.zip
FastQC	all_sections	SRR2978571	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978571_fastqc.zip
FastQC	all_sections	SRR2978529	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978529_fastqc.zip
FastQC	all_sections	SRR2978822	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978822_fastqc.zip
FastQC	all_sections	SRR2978868	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978868_fastqc.zip
FastQC	all_sections	SRR2978500	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978500_fastqc.zip
FastQC	all_sections	SRR2978157	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978157_fastqc.zip
FastQC	all_sections	SRR2978323	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978323_fastqc.zip
FastQC	all_sections	SRR2978577	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978577_fastqc.zip
FastQC	all_sections	SRR2978597	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978597_fastqc.zip
FastQC	all_sections	SRR2978103	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978103_fastqc.zip
FastQC	all_sections	SRR2978538	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978538_fastqc.zip
FastQC	all_sections	SRR2979122	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979122_fastqc.zip
FastQC	all_sections	SRR2978308	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978308_fastqc.zip
FastQC	all_sections	SRR2978036	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978036_fastqc.zip
FastQC	all_sections	SRR2979287	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979287_fastqc.zip
FastQC	all_sections	SRR2978967	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978967_fastqc.zip
FastQC	all_sections	SRR2977864	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977864_fastqc.zip
FastQC	all_sections	SRR2977633	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977633_fastqc.zip
FastQC	all_sections	SRR2978580	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978580_fastqc.zip
FastQC	all_sections	SRR2978757	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978757_fastqc.zip
FastQC	all_sections	SRR2978134	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978134_fastqc.zip
FastQC	all_sections	SRR2978174	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978174_fastqc.zip
FastQC	all_sections	SRR2979214	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979214_fastqc.zip
FastQC	all_sections	SRR2978212	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978212_fastqc.zip
FastQC	all_sections	SRR2979054	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979054_fastqc.zip
FastQC	all_sections	SRR2978936	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978936_fastqc.zip
FastQC	all_sections	SRR2977708	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977708_fastqc.zip
FastQC	all_sections	SRR2979423	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979423_fastqc.zip
FastQC	all_sections	SRR2978290	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978290_fastqc.zip
FastQC	all_sections	SRR2977843	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977843_fastqc.zip
FastQC	all_sections	SRR2977830	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977830_fastqc.zip
FastQC	all_sections	SRR2977880	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977880_fastqc.zip
FastQC	all_sections	SRR2977762	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977762_fastqc.zip
FastQC	all_sections	SRR2978489	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978489_fastqc.zip
FastQC	all_sections	SRR2978892	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978892_fastqc.zip
FastQC	all_sections	SRR2977952	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977952_fastqc.zip
FastQC	all_sections	SRR2978345	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978345_fastqc.zip
FastQC	all_sections	SRR2977850	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977850_fastqc.zip
FastQC	all_sections	SRR2978956	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978956_fastqc.zip
FastQC	all_sections	SRR2978504	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978504_fastqc.zip
FastQC	all_sections	SRR2978609	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978609_fastqc.zip
FastQC	all_sections	SRR2978908	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978908_fastqc.zip
FastQC	all_sections	SRR2979001	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979001_fastqc.zip
FastQC	all_sections	SRR2978530	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978530_fastqc.zip
FastQC	all_sections	SRR2978832	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978832_fastqc.zip
FastQC	all_sections	SRR2977691	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977691_fastqc.zip
FastQC	all_sections	SRR2978215	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978215_fastqc.zip
FastQC	all_sections	SRR2979405	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979405_fastqc.zip
FastQC	all_sections	SRR2979363	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979363_fastqc.zip
FastQC	all_sections	SRR2978317	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978317_fastqc.zip
FastQC	all_sections	SRR2979094	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979094_fastqc.zip
FastQC	all_sections	SRR2977961	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977961_fastqc.zip
FastQC	all_sections	SRR2979318	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979318_fastqc.zip
FastQC	all_sections	SRR2978250	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978250_fastqc.zip
FastQC	all_sections	SRR2979100	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979100_fastqc.zip
FastQC	all_sections	SRR2977862	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977862_fastqc.zip
FastQC	all_sections	SRR2977890	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977890_fastqc.zip
FastQC	all_sections	SRR2977671	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977671_fastqc.zip
FastQC	all_sections	SRR2979144	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979144_fastqc.zip
FastQC	all_sections	SRR2979173	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979173_fastqc.zip
FastQC	all_sections	SRR2978020	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978020_fastqc.zip
FastQC	all_sections	SRR2978460	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978460_fastqc.zip
FastQC	all_sections	SRR2978603	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978603_fastqc.zip
FastQC	all_sections	SRR2979242	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979242_fastqc.zip
FastQC	all_sections	SRR2978099	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978099_fastqc.zip
FastQC	all_sections	SRR2978325	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978325_fastqc.zip
FastQC	all_sections	SRR2978005	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978005_fastqc.zip
FastQC	all_sections	SRR2979428	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979428_fastqc.zip
FastQC	all_sections	SRR2978384	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978384_fastqc.zip
FastQC	all_sections	SRR2978982	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978982_fastqc.zip
FastQC	all_sections	SRR2977993	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977993_fastqc.zip
FastQC	all_sections	SRR2978210	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978210_fastqc.zip
FastQC	all_sections	SRR2977845	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977845_fastqc.zip
FastQC	all_sections	SRR2978368	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978368_fastqc.zip
FastQC	all_sections	SRR2979354	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979354_fastqc.zip
FastQC	all_sections	SRR2978649	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978649_fastqc.zip
FastQC	all_sections	SRR2978855	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978855_fastqc.zip
FastQC	all_sections	SRR2979164	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979164_fastqc.zip
FastQC	all_sections	SRR2979430	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979430_fastqc.zip
FastQC	all_sections	SRR2978227	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978227_fastqc.zip
FastQC	all_sections	SRR2977844	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977844_fastqc.zip
FastQC	all_sections	SRR2977988	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977988_fastqc.zip
FastQC	all_sections	SRR2978470	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978470_fastqc.zip
FastQC	all_sections	SRR2979282	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979282_fastqc.zip
FastQC	all_sections	SRR2979334	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979334_fastqc.zip
FastQC	all_sections	SRR2979029	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979029_fastqc.zip
FastQC	all_sections	SRR2978506	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978506_fastqc.zip
FastQC	all_sections	SRR2978467	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978467_fastqc.zip
FastQC	all_sections	SRR2977978	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977978_fastqc.zip
FastQC	all_sections	SRR2978512	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978512_fastqc.zip
FastQC	all_sections	SRR2979138	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979138_fastqc.zip
FastQC	all_sections	SRR2979254	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979254_fastqc.zip
FastQC	all_sections	SRR2978124	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978124_fastqc.zip
FastQC	all_sections	SRR2978011	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978011_fastqc.zip
FastQC	all_sections	SRR2978503	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978503_fastqc.zip
FastQC	all_sections	SRR2978167	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978167_fastqc.zip
FastQC	all_sections	SRR2978352	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978352_fastqc.zip
FastQC	all_sections	SRR2979340	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979340_fastqc.zip
FastQC	all_sections	SRR2978158	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978158_fastqc.zip
FastQC	all_sections	SRR2979090	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979090_fastqc.zip
FastQC	all_sections	SRR2978810	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978810_fastqc.zip
FastQC	all_sections	SRR2978563	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978563_fastqc.zip
FastQC	all_sections	SRR2978350	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978350_fastqc.zip
FastQC	all_sections	SRR2977752	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977752_fastqc.zip
FastQC	all_sections	SRR2978751	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978751_fastqc.zip
FastQC	all_sections	SRR2979273	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979273_fastqc.zip
FastQC	all_sections	SRR2978980	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978980_fastqc.zip
FastQC	all_sections	SRR2978443	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978443_fastqc.zip
FastQC	all_sections	SRR2978804	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978804_fastqc.zip
FastQC	all_sections	SRR2979203	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979203_fastqc.zip
FastQC	all_sections	SRR2979044	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979044_fastqc.zip
FastQC	all_sections	SRR2978244	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978244_fastqc.zip
FastQC	all_sections	SRR2979286	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979286_fastqc.zip
FastQC	all_sections	SRR2978280	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978280_fastqc.zip
FastQC	all_sections	SRR2977897	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977897_fastqc.zip
FastQC	all_sections	SRR2979131	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979131_fastqc.zip
FastQC	all_sections	SRR2979418	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979418_fastqc.zip
FastQC	all_sections	SRR2977945	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977945_fastqc.zip
FastQC	all_sections	SRR2978851	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978851_fastqc.zip
FastQC	all_sections	SRR2978104	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978104_fastqc.zip
FastQC	all_sections	SRR2977885	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977885_fastqc.zip
FastQC	all_sections	SRR2979162	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979162_fastqc.zip
FastQC	all_sections	SRR2979166	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979166_fastqc.zip
FastQC	all_sections	SRR2979362	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979362_fastqc.zip
FastQC	all_sections	SRR2977852	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977852_fastqc.zip
FastQC	all_sections	SRR2979324	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979324_fastqc.zip
FastQC	all_sections	SRR2978659	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978659_fastqc.zip
FastQC	all_sections	SRR2978230	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978230_fastqc.zip
FastQC	all_sections	SRR2978306	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978306_fastqc.zip
FastQC	all_sections	SRR2978427	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978427_fastqc.zip
FastQC	all_sections	SRR2979031	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979031_fastqc.zip
FastQC	all_sections	SRR2977861	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977861_fastqc.zip
FastQC	all_sections	SRR2978237	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978237_fastqc.zip
FastQC	all_sections	SRR2979226	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979226_fastqc.zip
FastQC	all_sections	SRR2977900	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977900_fastqc.zip
FastQC	all_sections	SRR2977826	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977826_fastqc.zip
FastQC	all_sections	SRR2979412	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979412_fastqc.zip
FastQC	all_sections	SRR2978687	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978687_fastqc.zip
FastQC	all_sections	SRR2978030	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978030_fastqc.zip
FastQC	all_sections	SRR2978895	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978895_fastqc.zip
FastQC	all_sections	SRR2978522	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978522_fastqc.zip
FastQC	all_sections	SRR2977853	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977853_fastqc.zip
FastQC	all_sections	SRR2978721	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978721_fastqc.zip
FastQC	all_sections	SRR2978549	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978549_fastqc.zip
FastQC	all_sections	SRR2978458	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978458_fastqc.zip
FastQC	all_sections	SRR2979184	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979184_fastqc.zip
FastQC	all_sections	SRR2979247	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979247_fastqc.zip
FastQC	all_sections	SRR2978076	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978076_fastqc.zip
FastQC	all_sections	SRR2977943	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977943_fastqc.zip
