Module	Section	Sample Name	Source
STAR	SummaryLog	SRR2979043	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979043_trimmed_Log.final.out
STAR	SummaryLog	SRR2979420	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979420_trimmed_Log.final.out
STAR	SummaryLog	SRR2979222	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979222_trimmed_Log.final.out
STAR	SummaryLog	SRR2978835	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978835_trimmed_Log.final.out
STAR	SummaryLog	SRR2979056	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979056_trimmed_Log.final.out
STAR	SummaryLog	SRR2978383	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978383_trimmed_Log.final.out
STAR	SummaryLog	SRR2977621	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977621_trimmed_Log.final.out
STAR	SummaryLog	SRR2978450	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978450_trimmed_Log.final.out
STAR	SummaryLog	SRR2977900	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977900_trimmed_Log.final.out
STAR	SummaryLog	SRR2979315	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979315_trimmed_Log.final.out
STAR	SummaryLog	SRR2978487	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978487_trimmed_Log.final.out
STAR	SummaryLog	SRR2977749	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977749_trimmed_Log.final.out
STAR	SummaryLog	SRR2978320	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978320_trimmed_Log.final.out
STAR	SummaryLog	SRR2978743	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978743_trimmed_Log.final.out
STAR	SummaryLog	SRR2978096	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978096_trimmed_Log.final.out
STAR	SummaryLog	SRR2979293	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979293_trimmed_Log.final.out
STAR	SummaryLog	SRR2978583	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978583_trimmed_Log.final.out
STAR	SummaryLog	SRR2979049	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979049_trimmed_Log.final.out
STAR	SummaryLog	SRR2979329	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979329_trimmed_Log.final.out
STAR	SummaryLog	SRR2977761	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977761_trimmed_Log.final.out
STAR	SummaryLog	SRR2977871	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977871_trimmed_Log.final.out
STAR	SummaryLog	SRR2978544	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978544_trimmed_Log.final.out
STAR	SummaryLog	SRR2978746	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978746_trimmed_Log.final.out
STAR	SummaryLog	SRR2978672	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978672_trimmed_Log.final.out
STAR	SummaryLog	SRR2977816	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977816_trimmed_Log.final.out
STAR	SummaryLog	SRR2978259	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978259_trimmed_Log.final.out
STAR	SummaryLog	SRR2979062	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979062_trimmed_Log.final.out
STAR	SummaryLog	SRR2978704	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978704_trimmed_Log.final.out
STAR	SummaryLog	SRR2978270	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978270_trimmed_Log.final.out
STAR	SummaryLog	SRR2977656	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977656_trimmed_Log.final.out
STAR	SummaryLog	SRR2978404	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978404_trimmed_Log.final.out
STAR	SummaryLog	SRR2978922	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978922_trimmed_Log.final.out
STAR	SummaryLog	SRR2977799	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977799_trimmed_Log.final.out
STAR	SummaryLog	SRR2978630	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978630_trimmed_Log.final.out
STAR	SummaryLog	SRR2978342	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978342_trimmed_Log.final.out
STAR	SummaryLog	SRR2978870	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978870_trimmed_Log.final.out
STAR	SummaryLog	SRR2979233	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979233_trimmed_Log.final.out
STAR	SummaryLog	SRR2978838	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978838_trimmed_Log.final.out
STAR	SummaryLog	SRR2978340	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978340_trimmed_Log.final.out
STAR	SummaryLog	SRR2979054	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979054_trimmed_Log.final.out
STAR	SummaryLog	SRR2977915	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977915_trimmed_Log.final.out
STAR	SummaryLog	SRR2978622	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978622_trimmed_Log.final.out
STAR	SummaryLog	SRR2977652	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977652_trimmed_Log.final.out
STAR	SummaryLog	SRR2978027	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978027_trimmed_Log.final.out
STAR	SummaryLog	SRR2978865	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978865_trimmed_Log.final.out
STAR	SummaryLog	SRR2978490	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978490_trimmed_Log.final.out
STAR	SummaryLog	SRR2978562	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978562_trimmed_Log.final.out
STAR	SummaryLog	SRR2978482	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978482_trimmed_Log.final.out
STAR	SummaryLog	SRR2978636	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978636_trimmed_Log.final.out
STAR	SummaryLog	SRR2979145	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979145_trimmed_Log.final.out
STAR	SummaryLog	SRR2979044	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979044_trimmed_Log.final.out
STAR	SummaryLog	SRR2979284	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979284_trimmed_Log.final.out
STAR	SummaryLog	SRR2979031	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979031_trimmed_Log.final.out
STAR	SummaryLog	SRR2978344	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978344_trimmed_Log.final.out
STAR	SummaryLog	SRR2977641	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977641_trimmed_Log.final.out
STAR	SummaryLog	SRR2978489	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978489_trimmed_Log.final.out
STAR	SummaryLog	SRR2978585	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978585_trimmed_Log.final.out
STAR	SummaryLog	SRR2978047	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978047_trimmed_Log.final.out
STAR	SummaryLog	SRR2979276	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979276_trimmed_Log.final.out
STAR	SummaryLog	SRR2978692	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978692_trimmed_Log.final.out
STAR	SummaryLog	SRR2978241	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978241_trimmed_Log.final.out
STAR	SummaryLog	SRR2979139	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979139_trimmed_Log.final.out
STAR	SummaryLog	SRR2978982	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978982_trimmed_Log.final.out
STAR	SummaryLog	SRR2979401	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979401_trimmed_Log.final.out
STAR	SummaryLog	SRR2977867	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977867_trimmed_Log.final.out
STAR	SummaryLog	SRR2979356	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979356_trimmed_Log.final.out
STAR	SummaryLog	SRR2977840	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977840_trimmed_Log.final.out
STAR	SummaryLog	SRR2978173	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978173_trimmed_Log.final.out
STAR	SummaryLog	SRR2979334	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979334_trimmed_Log.final.out
STAR	SummaryLog	SRR2978269	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978269_trimmed_Log.final.out
STAR	SummaryLog	SRR2978814	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978814_trimmed_Log.final.out
STAR	SummaryLog	SRR2977716	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977716_trimmed_Log.final.out
STAR	SummaryLog	SRR2978661	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978661_trimmed_Log.final.out
STAR	SummaryLog	SRR2978075	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978075_trimmed_Log.final.out
STAR	SummaryLog	SRR2978519	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978519_trimmed_Log.final.out
STAR	SummaryLog	SRR2979004	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979004_trimmed_Log.final.out
STAR	SummaryLog	SRR2979396	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979396_trimmed_Log.final.out
STAR	SummaryLog	SRR2978172	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978172_trimmed_Log.final.out
STAR	SummaryLog	SRR2978445	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978445_trimmed_Log.final.out
STAR	SummaryLog	SRR2977960	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977960_trimmed_Log.final.out
STAR	SummaryLog	SRR2977670	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977670_trimmed_Log.final.out
STAR	SummaryLog	SRR2977777	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977777_trimmed_Log.final.out
STAR	SummaryLog	SRR2978374	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978374_trimmed_Log.final.out
STAR	SummaryLog	SRR2978807	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978807_trimmed_Log.final.out
STAR	SummaryLog	SRR2978696	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978696_trimmed_Log.final.out
STAR	SummaryLog	SRR2978008	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978008_trimmed_Log.final.out
STAR	SummaryLog	SRR2979051	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979051_trimmed_Log.final.out
STAR	SummaryLog	SRR2979167	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979167_trimmed_Log.final.out
STAR	SummaryLog	SRR2978398	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978398_trimmed_Log.final.out
STAR	SummaryLog	SRR2978350	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978350_trimmed_Log.final.out
STAR	SummaryLog	SRR2977797	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977797_trimmed_Log.final.out
STAR	SummaryLog	SRR2977683	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977683_trimmed_Log.final.out
STAR	SummaryLog	SRR2978180	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978180_trimmed_Log.final.out
STAR	SummaryLog	SRR2978457	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978457_trimmed_Log.final.out
STAR	SummaryLog	SRR2978266	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978266_trimmed_Log.final.out
STAR	SummaryLog	SRR2978942	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978942_trimmed_Log.final.out
STAR	SummaryLog	SRR2978052	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978052_trimmed_Log.final.out
STAR	SummaryLog	SRR2979182	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979182_trimmed_Log.final.out
STAR	SummaryLog	SRR2978247	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978247_trimmed_Log.final.out
STAR	SummaryLog	SRR2978771	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978771_trimmed_Log.final.out
STAR	SummaryLog	SRR2977836	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977836_trimmed_Log.final.out
STAR	SummaryLog	SRR2979193	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979193_trimmed_Log.final.out
STAR	SummaryLog	SRR2978384	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978384_trimmed_Log.final.out
STAR	SummaryLog	SRR2979231	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979231_trimmed_Log.final.out
STAR	SummaryLog	SRR2977897	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977897_trimmed_Log.final.out
STAR	SummaryLog	SRR2979301	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979301_trimmed_Log.final.out
STAR	SummaryLog	SRR2978997	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978997_trimmed_Log.final.out
STAR	SummaryLog	SRR2979303	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979303_trimmed_Log.final.out
STAR	SummaryLog	SRR2977895	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977895_trimmed_Log.final.out
STAR	SummaryLog	SRR2978441	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978441_trimmed_Log.final.out
STAR	SummaryLog	SRR2979429	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979429_trimmed_Log.final.out
STAR	SummaryLog	SRR2979029	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979029_trimmed_Log.final.out
STAR	SummaryLog	SRR2977995	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977995_trimmed_Log.final.out
STAR	SummaryLog	SRR2978454	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978454_trimmed_Log.final.out
STAR	SummaryLog	SRR2978579	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978579_trimmed_Log.final.out
STAR	SummaryLog	SRR2978631	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978631_trimmed_Log.final.out
STAR	SummaryLog	SRR2978054	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978054_trimmed_Log.final.out
STAR	SummaryLog	SRR2979363	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979363_trimmed_Log.final.out
STAR	SummaryLog	SRR2978784	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978784_trimmed_Log.final.out
STAR	SummaryLog	SRR2978082	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978082_trimmed_Log.final.out
STAR	SummaryLog	SRR2978680	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978680_trimmed_Log.final.out
STAR	SummaryLog	SRR2977875	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977875_trimmed_Log.final.out
STAR	SummaryLog	SRR2978669	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978669_trimmed_Log.final.out
STAR	SummaryLog	SRR2978509	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978509_trimmed_Log.final.out
STAR	SummaryLog	SRR2979252	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979252_trimmed_Log.final.out
STAR	SummaryLog	SRR2978516	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978516_trimmed_Log.final.out
STAR	SummaryLog	SRR2979022	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979022_trimmed_Log.final.out
STAR	SummaryLog	SRR2979147	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979147_trimmed_Log.final.out
STAR	SummaryLog	SRR2977653	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977653_trimmed_Log.final.out
STAR	SummaryLog	SRR2979265	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979265_trimmed_Log.final.out
STAR	SummaryLog	SRR2979034	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979034_trimmed_Log.final.out
STAR	SummaryLog	SRR2978634	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978634_trimmed_Log.final.out
STAR	SummaryLog	SRR2978170	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978170_trimmed_Log.final.out
STAR	SummaryLog	SRR2978236	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978236_trimmed_Log.final.out
STAR	SummaryLog	SRR2978789	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978789_trimmed_Log.final.out
STAR	SummaryLog	SRR2978456	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978456_trimmed_Log.final.out
STAR	SummaryLog	SRR2978641	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978641_trimmed_Log.final.out
STAR	SummaryLog	SRR2977998	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977998_trimmed_Log.final.out
STAR	SummaryLog	SRR2977662	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977662_trimmed_Log.final.out
STAR	SummaryLog	SRR2978071	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978071_trimmed_Log.final.out
STAR	SummaryLog	SRR2979069	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979069_trimmed_Log.final.out
STAR	SummaryLog	SRR2978518	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978518_trimmed_Log.final.out
STAR	SummaryLog	SRR2978322	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978322_trimmed_Log.final.out
STAR	SummaryLog	SRR2978819	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978819_trimmed_Log.final.out
STAR	SummaryLog	SRR2978435	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978435_trimmed_Log.final.out
STAR	SummaryLog	SRR2978187	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978187_trimmed_Log.final.out
STAR	SummaryLog	SRR2978141	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978141_trimmed_Log.final.out
STAR	SummaryLog	SRR2978503	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978503_trimmed_Log.final.out
STAR	SummaryLog	SRR2978964	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978964_trimmed_Log.final.out
STAR	SummaryLog	SRR2979037	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979037_trimmed_Log.final.out
STAR	SummaryLog	SRR2978336	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978336_trimmed_Log.final.out
STAR	SummaryLog	SRR2979039	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979039_trimmed_Log.final.out
STAR	SummaryLog	SRR2978735	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978735_trimmed_Log.final.out
STAR	SummaryLog	SRR2977791	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977791_trimmed_Log.final.out
STAR	SummaryLog	SRR2978357	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978357_trimmed_Log.final.out
STAR	SummaryLog	SRR2977753	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977753_trimmed_Log.final.out
STAR	SummaryLog	SRR2979086	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979086_trimmed_Log.final.out
STAR	SummaryLog	SRR2977806	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977806_trimmed_Log.final.out
STAR	SummaryLog	SRR2978151	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978151_trimmed_Log.final.out
STAR	SummaryLog	SRR2977637	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977637_trimmed_Log.final.out
STAR	SummaryLog	SRR2979221	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979221_trimmed_Log.final.out
STAR	SummaryLog	SRR2979081	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979081_trimmed_Log.final.out
STAR	SummaryLog	SRR2978389	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978389_trimmed_Log.final.out
STAR	SummaryLog	SRR2979120	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979120_trimmed_Log.final.out
STAR	SummaryLog	SRR2977921	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977921_trimmed_Log.final.out
STAR	SummaryLog	SRR2977989	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977989_trimmed_Log.final.out
STAR	SummaryLog	SRR2977855	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977855_trimmed_Log.final.out
STAR	SummaryLog	SRR2978646	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978646_trimmed_Log.final.out
STAR	SummaryLog	SRR2978980	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978980_trimmed_Log.final.out
STAR	SummaryLog	SRR2977991	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977991_trimmed_Log.final.out
STAR	SummaryLog	SRR2978744	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978744_trimmed_Log.final.out
STAR	SummaryLog	SRR2978826	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978826_trimmed_Log.final.out
STAR	SummaryLog	SRR2977751	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977751_trimmed_Log.final.out
STAR	SummaryLog	SRR2978117	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978117_trimmed_Log.final.out
STAR	SummaryLog	SRR2977894	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977894_trimmed_Log.final.out
STAR	SummaryLog	SRR2977958	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977958_trimmed_Log.final.out
STAR	SummaryLog	SRR2978492	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978492_trimmed_Log.final.out
STAR	SummaryLog	SRR2978955	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978955_trimmed_Log.final.out
STAR	SummaryLog	SRR2979075	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979075_trimmed_Log.final.out
STAR	SummaryLog	SRR2978986	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978986_trimmed_Log.final.out
STAR	SummaryLog	SRR2979239	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979239_trimmed_Log.final.out
STAR	SummaryLog	SRR2979123	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979123_trimmed_Log.final.out
STAR	SummaryLog	SRR2977925	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977925_trimmed_Log.final.out
STAR	SummaryLog	SRR2978512	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978512_trimmed_Log.final.out
STAR	SummaryLog	SRR2978678	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978678_trimmed_Log.final.out
STAR	SummaryLog	SRR2978051	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978051_trimmed_Log.final.out
STAR	SummaryLog	SRR2978046	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978046_trimmed_Log.final.out
STAR	SummaryLog	SRR2977730	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977730_trimmed_Log.final.out
STAR	SummaryLog	SRR2978757	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978757_trimmed_Log.final.out
STAR	SummaryLog	SRR2977786	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977786_trimmed_Log.final.out
STAR	SummaryLog	SRR2978673	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978673_trimmed_Log.final.out
STAR	SummaryLog	SRR2978206	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978206_trimmed_Log.final.out
STAR	SummaryLog	SRR2978659	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978659_trimmed_Log.final.out
STAR	SummaryLog	SRR2979072	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979072_trimmed_Log.final.out
STAR	SummaryLog	SRR2977828	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977828_trimmed_Log.final.out
STAR	SummaryLog	SRR2978711	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978711_trimmed_Log.final.out
STAR	SummaryLog	SRR2978890	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978890_trimmed_Log.final.out
STAR	SummaryLog	SRR2979083	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979083_trimmed_Log.final.out
STAR	SummaryLog	SRR2977770	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977770_trimmed_Log.final.out
STAR	SummaryLog	SRR2979161	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979161_trimmed_Log.final.out
STAR	SummaryLog	SRR2978504	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978504_trimmed_Log.final.out
STAR	SummaryLog	SRR2977712	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977712_trimmed_Log.final.out
STAR	SummaryLog	SRR2979386	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979386_trimmed_Log.final.out
STAR	SummaryLog	SRR2978876	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978876_trimmed_Log.final.out
STAR	SummaryLog	SRR2978786	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978786_trimmed_Log.final.out
STAR	SummaryLog	SRR2979393	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979393_trimmed_Log.final.out
STAR	SummaryLog	SRR2979190	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979190_trimmed_Log.final.out
STAR	SummaryLog	SRR2978515	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978515_trimmed_Log.final.out
